Index,Offset,HeaderID,Length,Type,Text
298,1267,0269,3,StringEntry,"G78"
299,1272,026A,5,StringEntry,"LMG70"
300,128B,026F,4,StringEntry,"SA44"
301,1297,0270,4,StringEntry,"SB44"
302,12A3,0271,4,StringEntry,"SC44"
303,12AF,0272,4,StringEntry,"ULLA"
304,12C7,0276,3,StringEntry,"G82"
305,12D2,0277,5,StringEntry,"LMG74"
306,12EB,027B,3,StringEntry,"G84"
307,12F6,027C,5,StringEntry,"LMG76"
308,130F,0280,3,StringEntry,"G85"
309,131A,0281,5,StringEntry,"LMG77"
310,1333,0285,4,StringEntry,"G83A"
311,133F,0286,6,StringEntry,"LMG75A"
312,1359,028A,3,StringEntry,"G81"
313,1364,028B,5,StringEntry,"LMG73"
314,137D,028F,4,StringEntry,"None"
315,1389,0290,4,StringEntry,"None"
316,13A1,0294,4,StringEntry,"None"
317,13AD,0295,4,StringEntry,"None"
318,13C5,0299,4,StringEntry,"None"
319,13D1,029A,4,StringEntry,"None"
320,13E9,029E,4,StringEntry,"None"
321,13F5,029F,4,StringEntry,"None"
322,140D,02A3,4,StringEntry,"None"
323,1419,02A4,4,StringEntry,"None"
324,1431,02A8,4,StringEntry,"None"
325,143D,02A9,4,StringEntry,"None"
326,1455,02AD,3,StringEntry,"G33"
327,1460,02AE,3,StringEntry,"G35"
328,146B,02AF,5,StringEntry,"LMG29"
329,1484,02B3,3,StringEntry,"G86"
330,148F,02B4,6,StringEntry,"LMG111"
331,149D,02B5,6,StringEntry,"LMG112"
332,14B7,02B9,4,StringEntry,"G87A"
333,14C3,02BA,6,StringEntry,"LMG113"
334,14DD,02BE,3,StringEntry,"G89"
335,14F4,02C2,3,StringEntry,"G90"
336,150B,02C6,3,StringEntry,"G91"
337,1522,02CA,3,StringEntry,"G92"
338,1539,02CE,3,StringEntry,"G93"
339,1550,02D2,3,StringEntry,"G94"
340,1567,02D6,3,StringEntry,"G95"
341,157E,02DA,3,StringEntry,"G96"
342,1595,02DE,3,StringEntry,"G97"
343,15AC,02E2,3,StringEntry,"G98"
344,15C3,02E6,3,StringEntry,"G99"
345,15DA,02EA,4,StringEntry,"G100"
346,15F2,02EE,4,StringEntry,"G101"
347,160A,02F2,4,StringEntry,"G102"
348,1622,02F6,4,StringEntry,"G103"
349,163A,02FA,4,StringEntry,"G104"
350,1652,02FE,4,StringEntry,"G105"
351,166A,0302,4,StringEntry,"G106"
352,1682,0306,4,StringEntry,"G107"
353,169A,030A,4,StringEntry,"G108"
354,16B2,030E,4,StringEntry,"G109"
355,16CA,0312,4,StringEntry,"G110"
356,16E2,0316,4,StringEntry,"G111"
357,16FA,031A,4,StringEntry,"G112"
358,1712,031E,4,StringEntry,"G113"
359,172A,0322,5,StringEntry,"LMG99"
360,1743,0326,4,StringEntry,"G114"
361,175B,032A,4,StringEntry,"G120"
362,1773,032E,4,StringEntry,"G121"
363,178B,0332,4,StringEntry,"G122"
364,17A3,0336,4,StringEntry,"G115"
365,17BB,033A,4,StringEntry,"G116"
366,17D3,033E,4,StringEntry,"G117"
367,17EB,0342,4,StringEntry,"G118"
368,1803,0346,4,StringEntry,"G119"
369,181B,034A,6,StringEntry,"LMG78a"
370,1835,034E,5,StringEntry,"LMG79"
371,184E,0352,5,StringEntry,"LMG80"
372,1867,0356,5,StringEntry,"LMG81"
373,1880,035A,6,StringEntry,"LMG110"
374,189A,035E,5,StringEntry,"LMG82"
375,18B3,0362,6,StringEntry,"LMG83b"
376,18CD,0366,5,StringEntry,"LMG84"
377,18E6,036A,5,StringEntry,"LMG85"
378,18FF,036E,5,StringEntry,"LMG86"
379,1918,0372,5,StringEntry,"LMG87"
380,1931,0376,5,StringEntry,"LMG88"
381,194A,037A,5,StringEntry,"LMG89"
382,1963,037E,5,StringEntry,"LMG90"
383,197C,0382,5,StringEntry,"LMG91"
384,1995,0386,5,StringEntry,"LMG92"
385,19AE,038A,5,StringEntry,"LMG93"
386,19C7,038E,6,StringEntry,"LMG94a"
387,19E1,0392,5,StringEntry,"LMG95"
388,19FA,0396,6,StringEntry,"LMG106"
389,1A14,039A,5,StringEntry,"LMG96"
390,1A2D,039E,5,StringEntry,"LMG97"
391,1A46,03A2,5,StringEntry,"LMG98"
392,1A5F,03A6,6,StringEntry,"LMG100"
393,1A79,03AA,6,StringEntry,"LMG107"
394,1A93,03AE,6,StringEntry,"LMG108"
395,1AAD,03B2,6,StringEntry,"LMG109"
396,1AC7,03B6,6,StringEntry,"LMG101"
397,1AE1,03BA,6,StringEntry,"LMG102"
398,1AFB,03BE,6,StringEntry,"LMG103"
399,1B15,03C2,7,StringEntry,"LMG104a"
400,1B30,03C6,7,StringEntry,"LMG105a"
401,1B4D,03CF,6,StringEntry,"title4"
402,1B6C,03D4,7,StringEntry,"CANCEL2"
403,1B87,03D8,6,StringEntry,"switch"
404,1BA1,03DD,6,StringEntry,"switch"
405,1BBB,03E1,7,StringEntry,"MCLICK2"
406,1BD6,03E5,7,StringEntry,"CANCEL3"
407,1BF1,03E9,6,StringEntry,"switch"
408,1C0B,03ED,7,StringEntry,"cancel3"
409,1C26,03F1,6,StringEntry,"option"
410,1C45,03F6,8,StringEntry,"hbriefng"
411,1C55,03F7,8,StringEntry,"mbriefng"
412,1C76,03FC,8,StringEntry,"hvictory"
413,1C86,03FD,8,StringEntry,"mvictory"
414,1CAC,0403,7,StringEntry,"hdefeat"
415,1CBB,0404,7,StringEntry,"mdefeat"
416,1CE0,040A,4,StringEntry,"none"
417,1CF3,040D,6,StringEntry,"foldr1"
418,1D01,040E,6,StringEntry,"foldr2"
419,1D0F,040F,6,StringEntry,"foldr3"
420,1D1D,0410,8,StringEntry,"windowlg"
421,1D39,0414,6,StringEntry,"foldr1"
422,1D47,0415,6,StringEntry,"foldr2"
423,1D55,0416,6,StringEntry,"foldr3"
424,1D63,0417,8,StringEntry,"windowlg"
425,1D7F,041B,5,StringEntry,"page2"
426,1D8C,041C,8,StringEntry,"windowsm"
427,1DA8,0420,5,StringEntry,"fcab1"
428,1DB5,0421,4,StringEntry,"none"
429,1DCD,0425,5,StringEntry,"fcab2"
430,1DDA,0426,4,StringEntry,"none"
431,1DF2,042A,4,StringEntry,"BLIP"
432,1E0A,042E,8,StringEntry,"martbut1"
433,1E26,0432,8,StringEntry,"martbut3"
434,1E52,043E,8,StringEntry,"xbigdis1"
435,1E69,0441,8,StringEntry,"xbigdis2"
436,1E80,0444,8,StringEntry,"xbigdis3"
437,1E97,0447,8,StringEntry,"xmeddis1"
438,1EAE,044A,8,StringEntry,"xmeddis2"
439,1EC5,044D,8,StringEntry,"xmeddis3"
440,1EDC,0450,8,StringEntry,"xsmldis1"
441,1EF3,0453,8,StringEntry,"xsmldis2"
442,1F0A,0456,8,StringEntry,"xsmldis3"
443,1F21,0459,7,StringEntry,"xtradis"
444,1F37,045C,5,StringEntry,"Xsea1"
445,1F4B,045F,5,StringEntry,"Xsea2"
446,1F5F,0462,5,StringEntry,"Xair1"
447,1F73,0465,5,StringEntry,"Xair2"
448,1F87,046A,7,StringEntry,"xplod1v"
449,1F9D,046D,7,StringEntry,"xplodv2"
450,1FB3,0470,7,StringEntry,"xplod3v"
451,1FC9,0473,7,StringEntry,"xplod4v"
452,1FDF,0476,7,StringEntry,"debris1"
453,1FF5,0479,7,StringEntry,"debris4"
454,200B,047D,8,StringEntry,"ExExtra1"
455,2022,0481,7,StringEntry,"debris4"
456,2038,0484,8,StringEntry,"blackdst"
457,204F,0487,8,StringEntry,"blackds1"
458,206D,0492,6,StringEntry,"pompom"
459,2082,0495,6,StringEntry,"pompom"
460,2097,0498,4,StringEntry,"CAN1"
461,20AA,049B,4,StringEntry,"CAN2"
462,20BD,049E,8,StringEntry,"CAN6_N01"
463,20D4,04A1,8,StringEntry,"CAN7_N01"
464,20EB,04A4,8,StringEntry,"CAN8_N01"
465,2102,04A7,8,StringEntry,"CAN9_N01"
466,2119,04AA,7,StringEntry,"CANNON1"
467,212F,04AD,7,StringEntry,"CANNON2"
468,2145,04B0,7,StringEntry,"CANNON3"
469,215B,04B4,6,StringEntry,"CarGun"
470,2170,04B7,8,StringEntry,"CAN3POM1"
471,2187,04BA,8,StringEntry,"CAN20MMB"
472,219E,04C0,8,StringEntry,"CAN20MMB"
473,21B5,04C3,8,StringEntry,"CAN20MMB"
474,21CC,04C6,8,StringEntry,"CAN20MMB"
475,21E3,04C9,7,StringEntry,"squirt1"
476,21F9,04CC,7,StringEntry,"squirt2"
477,220F,04CF,7,StringEntry,"squirt3"
478,2225,04D2,8,StringEntry,"telemind"
479,223C,04D5,8,StringEntry,"teleminf"
480,2253,04D8,8,StringEntry,"teleminf"
481,226A,04DB,7,StringEntry,"mortar1"
482,2280,04DE,7,StringEntry,"mortar2"
483,2296,04E1,7,StringEntry,"mortar3"
484,22B3,04E7,6,StringEntry,"Hray01"
485,22C8,04EA,6,StringEntry,"Hray02"
486,22DD,04ED,6,StringEntry,"Hray03"
487,22F2,04F0,6,StringEntry,"Hray04"
488,2307,04F3,6,StringEntry,"Hray05"
489,231C,04F6,6,StringEntry,"Hray06"
490,2338,04FC,6,StringEntry,"DNOCAN"
491,234D,04FF,6,StringEntry,"DNOCAN"
492,2362,0502,6,StringEntry,"DNOCAN"
493,2377,0505,6,StringEntry,"DNOCAN"
494,238C,050A,7,StringEntry,"ARCWEPA"
495,23A2,050D,7,StringEntry,"ARCWEPA"
496,23B8,0510,7,StringEntry,"ARCWEPA"
497,23CE,0514,8,StringEntry,"telescar"
498,23E5,0517,8,StringEntry,"telefrez"
499,23FC,051A,8,StringEntry,"teleminf"
500,2413,051D,8,StringEntry,"telemind"
501,242A,0520,6,StringEntry,"digdug"
502,243F,0523,8,StringEntry,"subdive1"
503,2456,0526,7,StringEntry,"ARCWEPA"
504,246C,0529,7,StringEntry,"shockbm"
505,2482,052C,7,StringEntry,"ARCWEPA"
506,2498,052F,7,StringEntry,"ARCWEPA"
507,24AE,0532,7,StringEntry,"ARCWEPA"
508,24C4,0535,6,StringEntry,"splash"
509,24E7,0544,6,StringEntry,"sloclk"
510,24F5,0545,7,StringEntry,"mclkstp"
511,250B,0549,6,StringEntry,"sloclk"
512,2519,054A,6,StringEntry,"mclk01"
513,2533,054E,7,StringEntry,"sloclk2"
514,2542,054F,6,StringEntry,"mclk02"
515,255C,0553,7,StringEntry,"sloclk3"
516,256B,0554,6,StringEntry,"mclk03"
517,2585,0558,7,StringEntry,"sloclk4"
518,2594,0559,6,StringEntry,"mclk04"
519,25AE,055D,7,StringEntry,"sloclk5"
520,25BD,055E,6,StringEntry,"mclk05"
521,25D7,0562,7,StringEntry,"sloclk6"
522,25E6,0563,6,StringEntry,"mclk06"
523,2600,0567,7,StringEntry,"sloclk7"
524,260F,0568,6,StringEntry,"mclk07"
525,2629,056C,7,StringEntry,"sloclk8"
526,2638,056D,6,StringEntry,"mclk08"
527,2652,0571,7,StringEntry,"sloclk9"
528,2661,0572,6,StringEntry,"mclk09"
529,267B,0576,8,StringEntry,"sloclk10"
530,268B,0577,6,StringEntry,"mclk10"
531,26AC,0581,7,StringEntry,"TRKLOTS"
532,26D0,0586,7,StringEntry,"TRKLOTS"
533,26F4,058B,7,StringEntry,"TRKLOTS"
534,2718,0590,7,StringEntry,"trActlp"
535,273C,0595,7,StringEntry,"tractlp"
536,2760,059A,7,StringEntry,"TRACTLP"
537,2784,059F,8,StringEntry,"TRACTOR3"
538,27A9,05A4,8,StringEntry,"TRACTOR3"
539,27CE,05A9,8,StringEntry,"TRACTOR3"
540,27F3,05AE,8,StringEntry,"TRACTOR1"
541,2818,05B3,8,StringEntry,"TRACTOR1"
542,283D,05B8,8,StringEntry,"TRACTOR1"
543,2862,05BD,7,StringEntry,"trak3lp"
544,2886,05C2,8,StringEntry,"trakvlp1"
545,28AB,05C7,8,StringEntry,"trakvlp1"
546,28D0,05CC,8,StringEntry,"trakvlp1"
547,28F5,05D1,4,StringEntry,"ENG1"
548,2916,05D6,4,StringEntry,"ENG1"
549,2937,05DB,7,StringEntry,"boatlrg"
550,295B,05E0,7,StringEntry,"boatlrg"
551,297F,05E5,7,StringEntry,"boatlrg"
552,29A3,05EA,5,StringEntry,"sublp"
553,29C5,05EF,5,StringEntry,"sublp"
554,29E7,05F4,5,StringEntry,"sublp"
555,2A09,05F9,8,StringEntry,"balloo01"
556,2A25,05FD,8,StringEntry,"Balloo02"
557,2A41,0601,8,StringEntry,"balloo02"
558,2A5D,0605,6,StringEntry,"CONST1"
559,2A77,0609,6,StringEntry,"CONST2"
560,2A91,060D,4,StringEntry,"ENG1"
561,2AB2,0612,4,StringEntry,"ENG1"
562,2AD3,0617,6,StringEntry,"230sl4"
563,2AF6,061C,6,StringEntry,"230sl3"
564,2B19,0621,6,StringEntry,"230sl3"
565,2B3C,0627,6,StringEntry,"WALKFT"
566,2B5F,062C,6,StringEntry,"WALKFT"
567,2B82,0631,6,StringEntry,"WALKFT"
568,2BA5,0636,5,StringEntry,"walk2"
569,2BC7,063B,5,StringEntry,"walk2"
570,2BE9,0640,5,StringEntry,"walk2"
571,2C0B,0645,5,StringEntry,"walk1"
572,2C2D,064A,5,StringEntry,"walk1"
573,2C4F,064F,5,StringEntry,"walk1"
574,2C71,0654,7,StringEntry,"BOMBARD"
575,2C95,0659,8,StringEntry,"BOMBARD2"
576,2CBA,065E,8,StringEntry,"BOMBARD3"
577,2CDF,0663,7,StringEntry,"walker3"
578,2D03,0668,7,StringEntry,"walker3"
579,2D27,066D,7,StringEntry,"walker3"
580,2D4B,0672,8,StringEntry,"MARSLOOP"
581,2D70,0677,8,StringEntry,"MARSLOOP"
582,2D95,067C,8,StringEntry,"MARSLOOP"
583,2DBA,0681,7,StringEntry,"walker4"
584,2DDE,0686,7,StringEntry,"walker4"
585,2E02,068B,7,StringEntry,"walker4"
586,2E26,0690,8,StringEntry,"CONSTRIC"
587,2E4B,0695,8,StringEntry,"CONSTRIC"
588,2E70,069A,8,StringEntry,"CONSTRIC"
589,2E95,069F,5,StringEntry,"XENO1"
590,2EB7,06A4,5,StringEntry,"XENO1"
591,2ED9,06A9,5,StringEntry,"XENO1"
592,2EFB,06AE,7,StringEntry,"WALKFT1"
593,2F1F,06B3,7,StringEntry,"WALKFT1"
594,2F43,06B8,6,StringEntry,"DIGGER"
595,2F66,06BD,6,StringEntry,"DIGGER"
596,2F89,06C2,8,StringEntry,"marmchum"
597,2FAE,06C7,8,StringEntry,"marmchum"
598,2FD3,06CC,8,StringEntry,"marmchum"
